"","County","state","city"
"2",NA,"OR","aloha"
"28",NA,"MO","franklin county"
"35",NA,"MN","bloomington"
"37",NA,"LA","evangeline parish"
"48",NA,"TX","chapeno"
"62",NA,"MN","new hope"
"97",NA,"FL","orange county"
"99",NA,"ME","smyrna"
"102",NA,"TN","whitehaven"
"109",NA,"TN","mclemoresville"
"119",NA,"NC","gaston county"
"121",NA,"MI","eaton rapids township"
"127",NA,"AL","homewood"
"148",NA,"MI","roxand township"
"149",NA,"MO","st louis"
"153",NA,"AZ","la paz county"
"154",NA,"MS","barton"
"157",NA,"IL","joilet"
"185",NA,"AL","hoover"
"209",NA,"AL","lawrence county"
"214",NA,"OK","coal county"
"228",NA,"CA","south los angeles"
"243",NA,"FL","carollwood"
"245",NA,"MD","fort meade"
"247",NA,"NJ","hamilton"
"261",NA,"ID","jefferson county"
"262",NA,"OK","pottawatomie county"
"270",NA,"PA","straban township"
"285",NA,"CO","cañon city"
"290",NA,"MO","jennings"
"302",NA,"NY","queens"
"316",NA,"CA","kings county"
"347",NA,"MN","fridley"
"349",NA,"MD","landover"
"372",NA,"FL","ft. lauderdale"
"383",NA,"NY","queens"
"385",NA,"NJ","ideal beach"
"387",NA,"GA","rockville"
"391",NA,"CO","northglenn"
"395",NA,"OK","okmulgee county"
"401",NA,"NY","greece"
"406",NA,"TX","ellis county"
"407",NA,"TX","fuqua"
"408",NA,"NJ","byram"
"413",NA,"CA","watsonsville"
"429",NA,"TX","bexar county"
"439",NA,"ND","wood lake"
"442",NA,"NY","coney island"
"457",NA,"VA","york county"
"464",NA,"NY","edinburg"
"467",NA,"OR","josephine county"
"495",NA,"MO","sugar creek"
"498",NA,"NC","ashe county"
"522",NA,"WI","wauwatosa"
"536",NA,"OH","mt. auburn"
"540",NA,"FL","oakland park"
"546",NA,"MN","plymouth"
"564",NA,"NV","gardnerville ranchos"
"575",NA,"VA","powhatan county"
"577",NA,"CA","san diego county"
"580",NA,"WI","greenfield"
"581",NA,"HI","maui"
"585",NA,"KY","elsmere"
"623",NA,"MI","bloomfield township"
"639",NA,"NJ","brick township"
"640",NA,"NC","archdale"
"671",NA,"CA","weitchpec"
"678",NA,"FL","little havana"
"683",NA,"WI","ashwaubenon"
"695",NA,"TN","west knox"
"711",NA,"AL","washington county"
"715",NA,"CA","sand city"
"716",NA,"CA","sand city"
"722",NA,"CA","happy valley"
"727",NA,"VA","grayson county"
"734",NA,"AZ","wilhoit"
"747",NA,"OR","aloha"
"755",NA,"OK","midwest city"
"762",NA,"CA","pinion hills"
"763",NA,"MI","cato township"
"766",NA,"LA","lakes charles"
"768",NA,"TX","west odessa"
"779",NA,"OH","parma"
"783",NA,"CA","valinda"
"784",NA,"GA","barrow county"
"797",NA,"CA","west goshen"
"798",NA,"MI","kentwood"
"803",NA,"CA","highgrove"
"807",NA,"WI","paddock lake"
"808",NA,"AK","kenai peninsula"
"814",NA,"CA","point loma"
"823",NA,"OK","norwood"
"834",NA,"CA","pacific beach"
"837",NA,"MO","lakeshire"
"843",NA,"TX","north laredo"
"844",NA,"WV","braxton county"
"856",NA,"TN","gibson county"
"857",NA,"CA","jurupa valley"
"859",NA,"CA","jurupa valley"
"862",NA,"PA","germantown"
"864",NA,"TX","leon county"
"865",NA,"GA","whitfield county"
"871",NA,"NJ","little egg harbor"
"872",NA,"FL","opa-locka"
"873",NA,"MI","berrien county"
"874",NA,"FL","manatee"
"877",NA,"GA","paulding county"
"885",NA,"MN","columbia heights"
"912",NA,"PA","mount washington"
"919",NA,"OH","richmond heights"
"939",NA,"WA","thurston county"
"940",NA,"CO","mountain view"
"963",NA,"PA","canaan township"
"967",NA,"KY","ludlow"
"986",NA,"CA","santa nella"
"1006",NA,"KY","daviess county"
"1007",NA,"WI","geneva"
"1014",NA,"PA","penn township"
"1015",NA,"AK","spenard"
"1023",NA,"CA","hollywood hills"
"1056",NA,"GA","cobb county"
"1059",NA,"OR","clackamas county"
"1066",NA,"MO","sugar creek"
"1068",NA,"PA","wilkinsburg"
"1070",NA,"TX","saginaw"
"1081",NA,"OH","perry township"
"1090",NA,"NJ","manchester"
"1099",NA,"MN","roseville"
"1100",NA,"TX","henderson county"
"1123",NA,"TX","reno"
"1153",NA,"SD","rapid valley"
"1165",NA,"KY","east berstadt"
"1166",NA,"NY","cheektowaga"
"1195",NA,"MD","landover"
"1200",NA,"CA","florence"
"1202",NA,"NC","anson county"
"1219",NA,"PA","south greensburg"
"1224",NA,"TN","raleigh"
"1229",NA,"NM","pueblo of laguna"
"1235",NA,"MO","lee's summit"
"1252",NA,"AL","macon county"
"1264",NA,"WI","lake hallie"
"1265",NA,"MI","kentwood"
"1269",NA,"NY","rotterdam"
"1293",NA,"AL","brooksville"
"1305",NA,"CO","lakewood"
"1324",NA,"WA","burien"
"1336",NA,"MS","saint martin"
"1338",NA,"FL","hog valley"
"1344",NA,"OK","byng"
"1345",NA,"CA","boyle heights"
"1346",NA,"FL","jacksonsville"
"1350",NA,"IL","shawnee national forest"
"1352",NA,"CA","siskiyou county"
"1362",NA,"SC","chesterfield county"
"1365",NA,"FL","hallandale beach"
"1378",NA,"IL","washington park"
"1407",NA,"VA","norman"
"1413",NA,"MI","ishpeming township"
"1415",NA,"NC","iredell county"
"1452",NA,"WI","wauwatosa"
"1464",NA,"MI","columbia township"
"1471",NA,"NM","laguna pueblo"
"1476",NA,"LA","ouachita parish"
"1480",NA,"CO","park county"
"1498",NA,"MN","falcon heights"
"1516",NA,"FL","lake asbury"
"1518",NA,"NJ","little egg harbor township"
"1539",NA,"OR","aloha"
"1547",NA,"IL","rosemont"
"1556",NA,"MN","st paul"
"1559",NA,"NJ","old bridge township"
"1561",NA,"MN","bloomington"
"1569",NA,"MO","st louis"
"1572",NA,"FL","lauderhill"
"1581",NA,"TX","forth worth"
"1588",NA,"MO","st louis"
"1603",NA,"CA","san bernadino"
"1615",NA,"NM","rudioso"
"1621",NA,"SC","peltzer"
"1625",NA,"AZ","tuscon"
"1626",NA,"MO","st louis"
"1630",NA,"HI","waikoloa village"
"1645",NA,"AL","hoover"
"1656",NA,"MN","st paul"
"1688",NA,"NJ","hamilton township"
"1690",NA,"OK","muskogee county"
"1743",NA,"NY","constantania"
"1744",NA,"MD","landover"
"1746",NA,"FL","st augustine"
"1752",NA,"FL","st petersburg"
"1755",NA,"FL","tampa bay"
"1756",NA,"GA","chamblee"
"1762",NA,"FL","st augustine"
"1789",NA,"NJ","byram township"
"1790",NA,"OH","mt vernon"
"1796",NA,"CA","pajaro"
"1807",NA,"WV","mt olive"
"1826",NA,"NC","winston-salem"
"1836",NA,"NJ","lacey township"
"1857",NA,"WI","wauwatosa"
"1871",NA,"GA","ne white"
"1886",NA,"CA","mt shasta"
"1891",NA,"MI","st clair shores"
"1918",NA,"CA","irwindale"
"1921",NA,"MO","st louis"
"1922",NA,"MI","bloomfield township"
"1933",NA,"NC","archdale"
"1985",NA,"LA","sildell"
"1997",NA,"MN","st paul"
"1999",NA,"GA","rossvile"
"2000",NA,"FL","north miami"
"2007",NA,"OR","aloha"
"2013",NA,"NJ","woodbridge township"
"2051",NA,"OK","midwest city"
"2091",NA,"NJ","little egg harbor township"
"2092",NA,"FL","opa-locka"
"2123",NA,"MO","st louis"
"2124",NA,"OK","sportsmen acres"
"2139",NA,"WV","mt hope"
"2148",NA,"LA","st martinville"
"2160",NA,"CA","santa nella village"
"2194",NA,"MO","st louis"
"2197",NA,"UT","holladay"
"2220",NA,"MO","sugar creek"
"2223",NA,"OK","okmulgee county"
"2242",NA,"CA","east los angeles"
"2248",NA,"OH","cheviot"
"2264",NA,"OR","oak grove"
"2265",NA,"AR","mt ida"
"2294",NA,"FL","palmetto bay"
"2307",NA,"CA","east los angeles"
"2320",NA,"WI","lake hallie"
"2321",NA,"NY","rotterdam"
"2332",NA,"MO","st louis"
"2350",NA,"WI","wasau"
"2355",NA,"WA","burien"
"2358",NA,"FL","st petersburg"
"2360",NA,"MN","st paul"
"2361",NA,"MS","st martin"
"2365",NA,"OK","byng"
"2372",NA,"MO","west sullivan"
"2380",NA,"FL","hallandale beach"
"2385",NA,"MN","st paul"
"2387",NA,"IL","east st louis"
"2411",NA,"FL","davie"
"2415",NA,"GA","college park"
"2482",NA,"UT","murray"
"2490",NA,"MO","lakeshire"
"2492",NA,"IL","east st louis"
"2493",NA,"MI","st joseph"
"2509",NA,"LA","port vincent"
