"FIPS","Population.Estimate..2014.","County.Name","State.Abbrev","FIPS.State.Code","FIPS.County.Code","Percent.Total.Population..One.Race..2010.","Population.Wh.Non.Hisp.Lat.Male...15..2013.","Population.Wh.Non.Hisp.Lat.Male.15.19..2013.","Population.Wh.Non.Hisp.Lat.Male.20.24..2013.","Population.Wh.Non.Hisp.Lat.Male.25.44..2013.","Population.Wh.Non.Hisp.Lat.Male.45.64..2013.","Population.Wh.Non.Hisp.Lat.Male.65...2013.","Population.Wh.Non.Hisp.Lat.Female...15..2013.","Population.Wh.Non.Hisp.Lat.Female.15.19..2013.","Population.Wh.Non.Hisp.Lat.Female.20.24..2013.","Population.Wh.Non.Hisp.Lat.Female.25.44..2013.","Population.Wh.Non.Hisp.Lat.Female.45.64..2013.","Population.Wh.Non.Hisp.Lat.Female.65...2013.","Population.Black.Afr.Am.Male...15..2013.","Population.Black.Afr.Am.Male.15.19..2013.","Population.Black.Afr.Am.Male.20.24..2013.","Population.Black.Afr.Am.Male.25.44..2013.","Population.Black.Afr.Am.Male.45.64..2013.","Population.Black.Afr.Am.Male.65...2013.","Population.Black.Afr.Am.Female...15..2013.","Population.Black.Afr.Am.Female.15.19..2013.","Population.Black.Afr.Am.Female.20.24..2013.","Population.Black.Afr.Am.Female.25.44..2013.","Population.Black.Afr.Am.Female.45.64..2013.","Population.Black.Afr.Am.Female.65...2013.","Population.Am.Ind.Alaska.Nat.Male...15..2013.","Population.Am.Ind.Alaska.Nat.Male.15.19..2013.","Population.Am.Ind.Alaska.Nat.Male.20.24..2013.","Population.Am.Ind.Alaska.Nat.Male.25.44..2013.","Population.Am.Ind.Alaska.Nat.Male.45.64..2013.","Population.Am.Ind.Alaska.Nat.Male.65...2013.","Population.Am.Ind.Alaska.Nat.Femle...15..2013.","Population.Am.Ind.Alaska.Nat.Femle.15.19..2013.","Population.Am.Ind.Alaska.Nat.Femle.20.24..2013.","Population.Am.Ind.Alaska.Nat.Femle.25.44..2013.","Population.Am.Ind.Alaska.Nat.Femle.45.64..2013.","Population.Am.Ind.Alaska.Nat.Femle.65...2013.","Population.Asian.Male...15..2013.","Population.Asian.Male.15.19..2013.","Population.Asian.Male.20.24..2013.","Population.Asian.Male.25.44..2013.","Population.Asian.Male.45.64..2013.","Population.Asian.Male.65...2013.","Population.Asian.Female...15..2013.","Population.Asian.Female.15.19..2013.","Population.Asian.Female.20.24..2013.","Population.Asian.Female.25.44..2013.","Population.Asian.Female.45.64..2013.","Population.Asian.Female.65...2013.","Population.Tot.Hisp.Latino.Male...15..2013.","Population.Tot.Hisp.Latino.Male.15.19..2013.","Population.Tot.Hisp.Latino.Male.20.24..2013.","Population.Tot.Hisp.Latino.Male.25.44..2013.","Population.Tot.Hisp.Latino.Male.45.64..2013.","Population.Tot.Hisp.Latino.Male.65...2013.","Population.Tot.Hisp.Latino.Female...15..2013.","Population.Tot.Hisp.Latino.Female.15.19..2013.","Population.Tot.Hisp.Latino.Female.20.24..2013.","Population.Tot.Hisp.Latino.Female.25.44..2013.","Population.Tot.Hisp.Latino.Female.45.64..2013.","Population.Tot.Hisp.Latino.Female.65...2013.","Population.White..2013.","Population.White.Non.Hisp.Latino..2013.","Population.White.Hisp.Latino..2013.","Population.Black.Afr.Am..2013.","Population.Black.Afr.Am.Non.Hisp.Lat..2013.","Population.Black.Afr.Am.Hisp.Lat..2013.","Population.Amer.Ind.Alaska.Nat..2013.","Population.Asian..2013.","Population.Nat.Haw.Oth.Pac.Isl..2013.","Population.Two...Races..2013.","Population.Tot.Non.Hisp.Latino..2013.","Population.Tot.Hisp.Latino..2013.","Population.White.Male..2013.","Population.White.Female..2013.","Population.White.Non.Hisp.Lat.Male..2013.","Population.White.Non.Hisp.Lat.Female..2013.","Population.White.Hisp.Lat.Male..2013.","Population.White.Hisp.Lat.Female..2013.","Population.Black.African.Amer.Male..2013.","Population.Black.African.Amer.Female..2013.","Pop.Black.Afr.Am.Non.Hisp.Lat.Male..2013.","Pop.Black.Afr.Am.Non.Hisp.Lat.Female..2013.","Population.Black.Afr.Am.Hisp.Lat.Male..2013.","Population.Black.Afr.Am.Hisp.Lat.Female..2013.","Population.Amer.Ind.Alaska.Nat.Male..2013.","Population.Amer.Ind.Alaska.Nat.Female..2013.","Population.Asian.Male..2013.","Population.Nat.Haw.Oth.Pac.Isl.Male..2013.","Population.Asian.Female..2013.","Population.Nat.Haw.Oth.Pac.Isl.Female..2013.","Population.Two.or.more.Races.Male..2013.","Population.Two.or.more.Races.Female..2013.","Population.Total.Hisp.Latino.Male..2013.","Population.Total.Hisp.Latino.Female..2013.","Population.Total.Non.Hisp.Latino.Male..2013.","Population.Total.Non.Hisp.Latino.Female..2013.","Population.Male...15..2013.","Population.Male.15.19..2013.","Population.Male.20.24..2013.","Population.Male.25.44..2013.","Population.Male.45.64..2013.","Population.Male.65...2013.","Population.Female...15..2013.","Population.Female.15.19..2013.","Population.Female.20.24..2013.","Population.Female.25.44..2013.","Population.Female.45.64..2013.","Population.Female.65...2013.","Percent.Urban.Population..2010.","X3.Year.Chrnic.Lower.Resp.Dis.Death..2009.11.","Unemployment.Rate..16...2014.","X3.Yr.Mortality..Age.25.34.years..2010.12.","X3.Yr.Mortality..Age.35.44.years..2010.12.","X3.Yr.Mortality..Age.45.54.years..2010.12.","X3.Yr.Mortality..Age.55.64.years..2010.12.","X3.Yr.Mortality..Age.65.74.years..2010.12.","X3.Yr.Mortality..Age.75.84.years..2010.12.","X3.Yr.Mortality..Age.85..years..2010.12.","X3.Yr.Mortality..Age.unknown..2010.12.","X3.Year.Motor.Vehicle.Accid.Deaths..2010.12.","X3.Year.Suicide.Deaths..2010.12.","X3.Year.Homic.Legal.Intervent.Death..2010.12.","X3.Year.Other.Causes.Deaths..2010.12.","X3.Year.Average.Total.Deaths..2010.12.","X3.Year.Average.White.Male.Deaths..2010.12.","X3.Year.Average.Black.Male.Deaths..2010.12.","X3.Year.Average.Other.Male.Deaths..2010.12.","X3.Year.Average.White.Female.Deaths..2010.12.","X3.Year.Average.Black.Female.Deaths..2010.12.","X3.Year.Average.Other.Female.Deaths..2010.12.","county","state"
1000,4849377,"Alabama","AL",1,0,98.5,275061,99327,108503,389069,446940,251798,261636,94044,106032,392266,463929,321990,140795,51159,54856,156589,144784,50879,137380,50996,58084,185330,175440,78031,3574,1227,1340,5009,4280,1587,3404,1147,1194,4737,4486,1596,6224,1957,2553,10486,6219,1761,6209,1779,2608,11354,7867,2842,33987,7823,9754,39341,14342,3109,32502,6829,7191,28381,11192,3568,3376295,3210595,165700,1284323,1270145,14178,33581,61859,5136,72528,4635703,198019,1661514,1714781,1570698,1639897,90816,74884,599062,685261,591622,678523,7440,6738,17017,16564,29200,2862,32659,2274,35692,36836,108356,89663,2236991,2398712,469840,163751,178447,602352,620025,310932,451176,157099,176886,625771,667209,410234,59,2849,6.8,1023,1632,4015,7021,9088,12255,12289,NA,917,686,399,12088,48673,18764,5613,100,18641,5457,99,"alabama","AL"
2000,736732,"Alaska","AK",2,0,92.7,41328,13824,21093,69799,73535,25137,38530,12131,14959,60494,64759,23963,3088,1169,2539,5284,3405,715,2874,984,1322,3536,2610,941,15261,4696,4996,14167,11954,3610,14329,4445,4678,13509,12092,4442,4388,1567,1916,5759,5229,1546,4117,1512,1569,6613,6286,2314,7330,2263,3388,8202,3814,863,6862,1958,2200,6782,3741,1096,494719,459552,35167,28467,25914,2553,108179,42816,8883,52068,686633,48499,263583,231136,244716,214836,18867,16300,16200,12267,14872,11042,1328,1225,54684,53495,20405,4548,22411,4335,26148,25920,25860,22639,359708,326925,81467,26096,36122,108535,100777,32571,76411,23386,26977,96747,92525,33518,66,189,6.8,153,193,461,690,712,731,686,NA,77,158,41,852,3830,1565,66,562,1123,44,470,"alaska","AK"
4000,6731484,"Arizona","AZ",4,0,96.6,279192,100423,113596,449990,526459,387402,266801,93603,108070,428628,557154,446760,38014,13210,15658,48844,33983,10040,35932,12029,13172,42561,31535,11955,47631,15366,17733,49759,32601,10603,46692,15090,16837,48206,36853,14180,20316,6668,8820,35934,20719,7378,20460,6577,7817,39152,27430,11595,299326,96274,96249,294922,171497,51794,288012,91305,88518,283882,178162,65176,5565411,3758078,1807333,306933,263683,43250,351551,212866,17305,172558,4621507,2005117,2766834,2798577,1857062,1901016,909772,897561,159749,147184,138426,125257,21323,21927,173693,177858,99835,9302,113031,8003,85706,86852,1010062,995055,2285057,2336450,687044,232106,250911,873501,783433,468124,660521,218723,233787,838102,829634,550738,89.8,2977,6.9,1023,1473,3460,6197,8451,12135,14055,NA,823,1136,421,11274,48231,23209,802,1400,20983,682,1155,"arizona","AZ"
5000,2966369,"Arkansas","AR",5,0,98,193613,67475,72527,266318,293031,177225,183529,63818,71519,264832,305163,220928,55653,18900,20118,57339,50622,16782,54375,18695,20241,64966,58966,24664,3361,1045,1257,3973,3332,1189,3340,1079,1172,3763,3556,1197,4679,1308,1994,7374,3916,1106,4565,1297,1925,8193,4994,1644,35650,9410,9751,35886,15368,2966,34065,8550,7724,28881,12979,3172,2363121,2179978,183143,461321,454592,6729,28264,42995,8089,55583,2754971,204402,1168021,1195100,1070189,1109789,97832,85311,219414,241907,215868,238724,3546,3183,14157,14107,20377,4246,22618,3843,27376,28207,109031,95371,1344560,1410411,302282,100073,107189,374098,369128,200821,289042,95464,104139,374600,388938,253599,56.2,1863,6.1,591,901,2321,4057,5539,7345,8019,NA,607,465,215,6737,29562,13008,1944,98,12569,1864,79,"arkansas","AR"
6000,38802500,"California","CA",6,0,95.1,1023109,395234,486317,1932522,2317360,1299509,971051,368097,444604,1802804,2310614,1594718,256023,98212,114698,351150,314619,108851,247208,92984,106826,347355,331248,150309,76875,27529,30827,101510,70491,19793,74146,26327,27778,92273,70509,23683,455918,162136,191218,803931,654359,294080,432170,154229,188165,893199,780879,394053,2028105,674237,691807,2297683,1365476,380020,1948666,643712,639936,2152787,1390281,506616,28173949,14945939,13228010,2519483,2202770,316713,641741,5404337,190956,1402055,23613195,14719326,14143064,14030885,7454051,7491888,6689013,6538997,1243553,1275930,1088486,1114284,155067,161646,327025,314716,2561642,95031,2842695,95925,693881,708174,7437328,7281998,11626868,11986327,3883364,1365634,1516006,5462603,4724940,2111649,3714727,1293600,1411162,5278093,4890661,2680082,95,13093,7.5,4115,6718,17284,30483,37152,57552,79194,22,3032,3934,2052,49001,238836,99951,9380,11782,97623,8877,11222,"california","CA"
8000,5355866,"Colorado","CO",8,0,96.6,302896,107226,124200,518318,527901,247033,285921,98794,113771,488167,542212,297533,26862,8825,11471,38584,28329,7926,25207,8409,9196,31225,25053,9788,9913,3554,3827,13446,9394,2545,9888,3244,3652,11945,9250,2918,15328,4849,5817,25682,15989,5553,16537,5324,5981,30348,20630,8509,167385,49187,49151,174808,96806,29243,159902,45732,44657,159410,96488,35659,4634609,3653972,980637,230875,204197,26678,83576,160547,9622,149138,4159939,1108428,2329759,2304850,1827574,1826398,502185,478452,121997,108878,108771,95426,13226,13452,42679,40897,73218,4895,87329,4727,73898,75240,566580,541848,2079866,2080073,532070,175756,195885,771412,678690,292633,506800,163751,178961,723065,694586,354758,86.2,2141,5,720,1069,2486,4376,5009,7711,10046,NA,503,943,202,8341,32387,15400,666,339,15097,561,323,"colorado","CO"
9000,3596677,"Connecticut","CT",9,0,97.4,188393,82657,74052,275704,393914,202676,179082,79156,68303,278012,411675,267741,45886,17500,18702,54482,44159,14096,43986,16722,17882,60545,52098,21795,2176,780,998,2944,2014,552,2103,786,781,2659,2010,682,16095,4805,5211,27498,16114,4946,16689,5062,5054,30342,17460,5717,73167,24056,25380,83788,46441,11639,69932,22438,22324,81299,50790,15907,2933928,2501365,432563,407853,350249,57604,18485,154993,3733,77088,3068919,527161,1435265,1498663,1217396,1283969,217869,214694,194825,213028,167305,182944,27520,30084,9464,9021,74669,2028,80324,1705,37900,39188,264471,262690,1489680,1579239,326534,129674,123082,439624,501345,233892,312739,124102,113326,447567,532416,311779,88,1384,6.6,367,643,1791,3017,4052,7176,11594,NA,286,364,144,7376,29178,12745,1043,150,14063,1043,134,"connecticut","CT"
10000,935614,"Delaware","DE",10,0,97.3,44242,16911,18784,67573,86284,53840,42146,16629,18835,68843,93019,66499,22979,8320,8893,24994,23141,8198,22581,7963,8759,28824,28549,11804,790,210,215,947,691,249,733,209,242,895,672,301,3409,926,1196,6070,3270,1245,3423,921,1267,6354,3848,1616,12839,3374,3725,14180,6079,1477,12522,3295,3435,12521,5740,1757,657881,593605,64276,205005,195540,9465,6154,33545,822,22342,844805,80944,321239,336642,287634,305971,33605,30671,96525,108480,92001,103539,4524,4941,3102,3052,16116,414,17429,408,10551,11791,41674,39270,406273,438532,86492,30197,32989,113489,119561,65219,83752,29521,32742,117259,132263,82265,83.3,443,5.7,145,225,618,980,1337,1989,2308,NA,107,112,60,1886,7809,3156,682,40,3255,638,37,"delaware","DE"
11000,658893,"Dist. of Columbia","DC",11,0,97.1,10923,4847,9909,55004,23378,11111,10367,5617,12417,55254,19788,12666,29013,10471,12900,37470,39036,16576,28300,11396,14372,45581,46774,27787,327,82,178,754,374,121,326,96,157,657,399,168,1164,537,1086,5436,1591,601,1268,687,1736,7660,2280,1001,7007,1805,3023,14518,5917,1343,7055,1881,2771,12659,5538,2043,280509,231281,49228,319676,309869,9807,3639,25047,943,16635,580889,65560,140527,139982,115172,116109,25355,23873,145466,174210,140518,169351,4948,4859,1836,1803,10415,527,14632,416,7479,9156,33613,31947,272637,308252,48634,17750,27109,112993,70076,29688,47450,19822,31691,122775,74727,43734,100,145,7.8,108,165,459,762,756,973,1248,NA,40,38,105,960,4637,506,1726,25,498,1857,25,"district of columbia","DC"
12000,19893297,"Florida","FL",12,0,97.5,746115,281503,317164,1202406,1591503,1271137,709908,262580,304965,1171433,1671368,1504996,377105,130548,147321,434552,353681,126367,365185,125788,146890,471937,404472,177922,9813,3712,4405,16104,12506,4309,9519,3342,3399,12943,12235,4729,45841,15544,19374,79135,59464,24726,45988,15046,18986,94591,76846,33323,498166,168788,183498,716820,510792,209719,475258,157001,167925,682101,556514,292734,15265943,11035078,4230865,3261768,3029859,231909,97016,528864,21116,378153,14933544,4619316,7501995,7763948,5409828,5625250,2092167,2138698,1569574,1692194,1453971,1575888,115603,116306,50849,46167,244084,10757,284780,10359,185388,192765,2287783,2331533,7274864,7658680,1698005,603097,670977,2433566,2521620,1635382,1626364,567540,642940,2424110,2717024,2012235,91.2,10266,6.3,2759,4366,11948,21012,29248,45153,56882,NA,2516,2890,1175,41227,175019,80089,9865,785,74359,9196,725,"florida","FL"
13000,10097343,"Georgia","GA",13,0,97.9,483478,174010,183876,695323,770451,389541,459209,162531,173817,696573,798091,489206,363564,126223,131921,409371,339919,99490,355412,124744,134799,479504,412778,155265,6719,1981,2376,9077,5463,1451,6331,1770,1798,7164,5106,1516,38215,12430,13648,60614,39947,12125,37443,11433,12873,68358,44670,15071,151415,38752,42575,175494,69233,12565,144285,34380,32558,139469,60227,15442,6240915,5476106,764809,3132990,3050383,82607,50752,366827,11238,189445,9075772,916395,3108921,3131994,2696679,2779427,412242,352567,1470488,1662502,1429476,1620907,41012,41595,27067,23685,176979,6002,189848,5236,91904,97541,490034,426361,4391327,4684445,1059672,356788,375475,1345446,1226946,517034,1017959,338478,358700,1392209,1324539,678921,75.1,3796,7.2,1517,2541,6432,10974,13297,17000,17839,NA,1304,1153,653,18557,71786,25915,9442,424,26121,9520,364,"georgia","GA"
15000,1419561,"Hawaii","HI",15,0,76.4,19057,6106,17407,56466,50789,28697,17677,5151,9564,39963,44530,28056,3207,1012,3157,8825,3102,724,3280,767,1583,4745,1708,487,502,180,557,1275,700,202,509,153,285,834,699,217,33461,12394,13888,59338,75592,51282,31668,11933,13356,66778,86267,72685,22880,5720,7884,21891,10218,3023,21537,5287,6111,19193,10498,3823,372841,323463,49378,32597,29417,3180,6113,528642,139982,323879,1265989,138065,205652,167189,178522,144941,27130,22248,20027,12570,18245,11172,1782,1398,3416,2697,245955,71219,282687,68763,163345,160534,71616,66449,637998,627991,133377,41458,58750,199898,178370,97761,125813,38874,46021,180579,181357,121796,91.9,306,4.4,151,284,665,1271,1534,2286,3505,NA,122,193,24,2523,9938,1626,58,3674,1219,26,3335,"hawaii","HI"
16000,1634464,"Idaho","ID",16,0,97.5,138559,45121,45039,166757,174050,98331,131109,42834,42904,165310,178687,111633,2054,796,823,2253,1258,246,1807,734,584,1371,746,188,3689,1167,1180,3895,2998,952,3554,1108,1057,3661,3081,1080,2173,645,825,3522,2076,714,2359,783,841,4262,2928,1211,32707,9480,9098,29089,14729,3617,32012,9020,8013,25446,13295,3744,1510243,1340334,169909,12860,10601,2259,27422,22339,3083,36189,1421886,190250,756227,754016,667857,672477,88370,81539,7430,5430,6218,4383,1212,1047,13881,13541,9955,1635,12384,1448,17956,18233,98720,91530,708364,713522,183176,58229,57755,207056,196312,104556,174627,55405,54266,202041,200127,118586,70.6,759,4.8,185,317,740,1389,2011,2914,3924,NA,216,289,31,3110,11818,5951,18,108,5616,15,109,"idaho","ID"
17000,12880580,"Illinois","IL",17,0,97.7,663110,246857,258236,1028031,1177654,591102,630568,233155,249409,1015973,1210843,777980,206299,80327,82639,233364,208859,77591,201989,77520,82856,266523,255541,121519,9869,3428,3266,12667,8139,1860,9413,3204,2874,11090,7439,2227,62236,19438,24410,110994,70294,29918,61438,18524,22866,120594,81248,36307,313891,95911,92290,357326,188480,46345,302495,90921,83514,318698,175569,55808,10015344,8082918,1932426,1895027,1827588,67439,75476,658267,8091,229930,10760887,2121248,4963283,5052061,3964990,4117928,998293,934133,889079,1005948,855785,971803,33294,34145,39229,36247,317290,4163,340977,3928,113439,116491,1094243,1027005,5232240,5528647,1274959,449966,462041,1737930,1653525,748062,1224875,427226,443811,1732322,1731839,995579,88.5,5307,7.1,1698,2590,6954,12484,16466,25237,33297,NA,1070,1232,823,24095,101423,40991,7869,900,43399,7447,817,"illinois","IL"
18000,6596855,"Indiana","IN",18,0,98,488094,177725,185894,654682,737339,361852,462887,169116,182880,652281,757395,470072,77638,26218,26991,81519,65879,21680,74980,25286,27065,88399,75913,32239,2976,974,1105,4065,3391,943,2935,1008,984,3481,3109,1019,12883,4758,7679,21177,10647,3186,13372,4296,6270,23085,12457,4208,71647,19045,18815,71952,32328,7535,69157,18142,16452,59957,28760,8664,5672753,5300217,372536,623807,603260,20547,25990,124018,3958,120376,6148448,422454,2801338,2871415,2605586,2694631,195752,176784,299925,323882,289771,313489,10154,10393,13454,12536,60330,1981,63688,1977,59240,61136,221322,201132,3014946,3133502,672897,233474,243647,836714,852760,396776,642609,222647,237166,832325,881630,518257,72.4,3868,6,1027,1603,4310,7553,10038,14538,17513,NA,776,895,335,13999,58092,26343,2363,131,26991,2152,112,"indiana","IN"
19000,3107126,"Iowa","IA",19,0,98.2,245316,89759,95258,323991,377370,202494,233580,85648,92296,317645,380905,262428,14291,5260,6357,15688,9844,2333,13893,4511,4852,13220,8236,2883,2055,709,740,2144,1507,330,2095,651,665,1910,1526,410,6583,2457,4598,11472,5013,1466,6812,2420,3447,11214,5894,1915,29907,8537,8216,27395,12234,2562,28818,7938,7031,22672,10644,2852,2857316,2706690,150626,101368,96711,4657,14742,63291,2753,50946,2921610,168806,1413581,1443735,1334188,1372502,79393,71233,53773,47595,51312,45399,2461,2196,7485,7257,31589,1415,31702,1338,25558,25388,88851,79955,1444550,1477060,307789,109050,116707,382848,407278,209729,294312,103458,110032,369394,408669,271150,64,1788,4.4,324,567,1600,2964,4181,7178,10768,NA,389,392,58,6893,28106,13244,267,91,14197,226,81,"iowa","IA"
20000,2904021,"Kansas","KS",20,0,97,208041,72993,81756,273999,304730,161676,196802,68840,74315,269110,313876,206050,21753,7867,9926,26571,20142,6136,21358,6991,7929,23113,19667,8627,4217,1594,1816,5008,3624,1117,4083,1507,1517,4676,3912,1313,8218,2539,3993,13211,7041,2263,8108,2483,3837,14045,8513,2974,56383,15704,15755,50728,24653,5829,53993,14369,13187,43862,22248,6849,2519904,2232188,287716,180080,169331,10749,34384,77225,3084,79280,2570397,323560,1254028,1265876,1103195,1128993,150833,136883,92395,87685,87016,82315,5379,5370,17376,17008,37265,1680,39960,1404,39204,40076,169052,154508,1272896,1297501,310215,103520,115205,372608,362419,177981,295493,97016,102918,358604,370896,227082,74.2,1602,4.5,410,600,1626,2929,3785,6135,8769,NA,438,432,117,6340,24921,11437,652,217,11817,601,196,"kansas","KS"
21000,4413457,"Kentucky","KY",21,0,98.3,344066,118767,129781,474470,518798,258270,326360,112246,127511,477449,544413,330979,40937,15369,17672,49197,41739,12737,39671,14041,15643,47596,45179,18857,1171,418,529,1895,1853,618,1213,403,482,1588,1759,584,6606,1658,2555,9637,5306,1489,6856,1769,2609,10974,6151,2255,25155,6172,7215,28127,11168,2472,23776,5241,5240,20002,8573,2620,3888217,3763110,125107,358638,349667,8971,12513,57865,3494,74568,4249534,145761,1913362,1974855,1844152,1918958,69210,55897,177651,180987,172912,176755,4739,4232,6484,6029,27251,1874,30614,1620,36774,37794,80309,65452,2083087,2166447,432474,145635,159848,566653,581819,276967,412169,136995,153817,562180,609453,357285,58.4,2884,6.5,884,1458,3643,6079,8142,10584,10950,NA,797,677,215,9765,42758,20119,1337,66,19847,1324,64,"kentucky","KY"
22000,4649676,"Louisiana","LA",22,0,98.4,246172,82070,94455,357863,380692,196680,234465,77494,93706,352905,391890,248588,179207,59217,65726,188020,164821,57134,173664,58424,67821,208861,193001,84516,3910,1298,1529,5220,4139,1506,3901,1342,1366,4758,4225,1702,7583,2401,3934,13555,9131,2777,7575,2351,3436,14483,9599,3491,28024,7380,10463,44348,21458,6518,27081,6706,8081,30738,17838,8205,2938226,2756980,181246,1500412,1481596,18816,34896,80316,2878,68742,4408630,216840,1457264,1480962,1357932,1399048,99332,81914,714125,786287,704247,777349,9878,8938,17602,17294,39381,1539,40935,1339,34022,34720,118191,98649,2145742,2262888,474938,154191,177105,610054,581971,265674,455891,148115,175959,614645,619115,347812,73.2,1907,6.4,990,1434,3618,6095,7573,9987,10249,NA,838,566,549,9966,41292,14655,6279,169,14296,5753,140,"louisiana","LA"
23000,1330089,"Maine","ME",23,0,98.4,97551,38544,36665,142164,192050,103482,92047,36241,35568,145525,202246,126493,2863,1158,1092,2782,1792,441,2869,920,727,1933,1089,398,940,328,357,1188,1276,358,922,355,339,1238,1311,438,1300,729,534,2033,1323,429,1676,836,644,2679,2021,712,2864,979,1031,2848,1554,471,2845,896,848,2600,1702,620,1264756,1248576,16180,18064,17170,894,9050,14916,450,21066,1309044,19258,618587,646169,610456,638120,8131,8049,10128,7936,9614,7556,514,380,4447,4603,6348,231,8568,219,10479,10587,9747,9511,640473,668571,109175,42695,40364,152734,199504,105748,103827,40163,38847,155960,209966,129319,38.7,824,5.7,148,266,773,1538,2142,3474,4313,NA,162,210,32,3503,12874,6313,25,39,6437,18,42,"maine","ME"
24000,5976407,"Maryland","MD",24,0,97.1,252636,97240,98851,382418,474870,242441,240259,91624,93709,384579,493304,308683,186175,65464,69615,229261,213541,70788,180383,64523,70146,265598,263145,108785,3740,1125,1408,6117,3724,1000,3598,1062,1138,5018,3768,1205,35061,10804,11266,57252,41737,16886,33882,10812,10641,65908,49544,20515,75535,20645,23501,104969,45023,8843,72478,18543,19297,86317,44206,13017,3585495,3160614,424881,1787424,1730416,57008,32903,364308,5989,152695,5396440,532374,1772547,1812948,1548456,1612158,224091,200790,834844,952580,806757,923659,28087,28921,17114,15789,173006,3100,191302,2889,74151,78544,278516,253858,2596246,2800194,569088,199051,206441,778330,780610,341242,546378,190492,197151,809421,856871,453739,87.2,2051,5.8,825,1253,3411,5817,7214,10495,13609,NA,526,548,438,10004,43849,15089,5961,484,15995,5866,454,"maryland","MD"
